id,keyo,ingredients
1,1,"4 Boneless, Skinless Chicken Breasts"
2,1,1 Tbsp Ancho Chile Paste
3,1,2 Tbsps Crème Fraîche
4,1,3 Tbsps Golden Raisins
5,2,4 oz Cremini Mushrooms 
6,2,¾ lb Yukon Gold Potatoes
7,3,1 Piece Focaccia Bread
8,3,1 8-Ounce Can Tomato Sauce
9,3,½ lb Fresh Mozzarella Cheese
10,3,2 Clementines
11,3,2 cloves Garlic
12,3,2 Romaine Lettuce Hearts
13,3,1 lb Broccoli
14,3,1 oz Golden Or Red Sweet Piquante Peppers
15,3,2 Tbsps Crème Fraîche
16,3,1 Tbsp Dijon Mustard
17,3,½ cup Basil & Cashew Pesto (Contains Pine Nuts)
18,3,⅓ cup Shaved Parmesan Cheese
19,3,"1 Tbsp Italian Seasoning (Whole Dried Basil, Sage, Oregano, Savory, Rosemary, Thyme, & Marjoram)"
20,4,1½ lbs Pizza Dough
21,4,3 cloves Garlic
22,4,1 Romaine Lettuce Heart
23,4,1 lb Broccoli
24,4,1 cup Part-Skim Ricotta Cheese
25,4,1 8-Ounce Can Tomato Sauce
26,4,½ lb Fresh Mozzarella Cheese
27,4,¼ cup Grated Parmesan Cheese
28,4,2 oz Black Cerignola Olives
29,4,"1 Tbsp Italian Seasoning (Whole Dried Basil, Sage, Oregano, Savory, Rosemary, Thyme, & Marjoram) "
30,4,1 Lemon
31,5,2 Tbsps Crème Fraîche
32,5,¼ tsp Crushed Red Pepper Flakes 
33,5,3 Tbsps All-Purpose Flour 
34,5,¼ cup Grated Pecorino Cheese
35,6,6 oz Bucatini Pasta
36,6,1 14-Ounce Can Datterini Tomatoes
37,6,2 cloves Garlic
38,6,2 Tbsps Butter
39,6,1 Tbsp Capers
40,6,1 lb Broccoli
41,6,¾ oz Grana Padano Cheese
42,6,1 oz Kalamata Olives
43,6,¼ tsp Crushed Red Pepper Flakes
44,6,"1 Tbsp Italian Seasoning (Whole Dried Basil, Sage, Oregano, Savory, Rosemary, Thyme, & Marjoram)"
45,7,8 Flour Tortillas
46,7,¾ cup Jasmine Rice 
47,7,1 28-Ounce Can Whole Peeled Tomatoes
48,7,4 oz Cremini Mushrooms
49,7,3 cloves Garlic
50,7,1 Yellow Onion
51,7,1 bunch Chives
52,7,2 Tbsps Ancho Chile Paste
53,7,"1 Tbsp Mexican Spice Blend (Ancho Chile Powder, Sweet Paprika, Garlic Powder, Ground Cumin, & Whole Mexican Oregano)"
54,7,½ lb White Cheddar Cheese
55,7,½ cup Sour Cream
56,8,21 oz Wild Alaskan Pollock Fillets
57,8,2 Cage-Free Farm Eggs
58,8,2 Tbsps Sweet Pickle Relish
59,8,1 Romaine Lettuce Heart
60,8,"1 Tbsp Weeknight Hero Spice Blend (Garlic Powder, Onion Powder, Smoked Paprika, & Whole Dried Parsley) "
61,8,1¼ cups Panko Breadcrumbs
62,8,¼ cup Creamy Mustard Sauce
63,9,10 oz Chopped Chicken Breast
64,9,1 head Baby Bok Choy
65,9,¾ cup Jasmine Rice
66,9,2 cloves Garlic
67,9,1 Tbsp Rice Vinegar
68,9,1 1-Inch Piece Ginger
69,9,1 tsp Sriracha
70,9,1 Tbsp Honey
71,9,1 Tbsp Sesame Oil 
72,9,¼ cup Cornstarch
73,9,2 Tbsps Hoisin Sauce
74,10,"4 Boneless, Center-Cut Pork Chops "
75,10,2 Carrots
76,10,1 bunch Chives
77,10,2 Tbsps Tahini
78,10,2 Tbsps Soy Sauce
79,10,¾ lb Fresh Wonton Noodles
80,10,2 tsps Sambal Oelek
81,10,1 1-Inch Piece Ginger
82,10,¼ cup Hoisin Sauce
83,11,4 Skin-On Barramundi Fillets
84,11,½ cup Plain Greek Yogurt
85,11,1⅛ lbs Yukon Gold Potatoes 
86,11,"1 Tbsp Za'atar Seasoning (Ground Sumac, Sesame Seeds, Salt, Ground Thyme, Whole Dried Oregano, & Crushed Aleppo Pepper)"
87,12,4 Cage-Free Farm Eggs 
88,12,1 cup Part-Skim Ricotta Cheese 
89,12,1 Romaine Lettuce Heart 
90,12,2 Tbsps Sliced Roasted Almonds
91,12,"1 Tbsp Cajun Spice Blend (Smoked Paprika, Ground Yellow Mustard, Onion Powder, Garlic Powder, Whole Dried Oregano, Whole Dried Thyme, & Cayenne Pepper) "
92,12,2 Tbsps Crème Fraîche
93,13,4 Flour Tortillas 
94,13,3 oz Radishes
95,13,1 Orange 
96,13,¾ lb Yukon Gold Potatoes 
97,13,6 oz Cremini Mushrooms 
98,13,1 Shallot 
99,13,3 Tbsps Roasted Peanuts
100,13,¼ cup Sour Cream
101,13,1 oz Sliced Pickled Jalapeño Pepper
102,13,"1 Tbsp Spanish Spice Blend (Smoked Paprika, Ground Cumin, Ground Coriander, Dried Mexican Oregano, Cayenne Pepper, & Ground Cinnamon) "
103,13,1 Romaine Lettuce Heart 
104,13,2 Tbsps Rice Vinegar
105,14,"4 Boneless, Skinless Chicken Breasts "
106,14,¼ cup All-Purpose Flour
107,14,½ cup Grated Parmesan Cheese
108,14,"1 Tbsp Weeknight Hero Spice Blend (Garlic Powder, Onion Powder, Smoked Paprika, & Whole Dried Parsley)
"
109,15,2 Potato Buns 
110,15,1 Sweet Potato 
111,15,2 oz Cheddar Cheese
112,15,1 oz Sweet Piquante Peppers 
113,15,2 Tbsps Mayonnaise 
114,15,"1 tsp Pimento Cheese Spice Blend (Garlic Powder, Ground Yellow Mustard, & Sugar)"
115,16,¾ lb Yukon Gold Potatoes 
116,16,10 oz Ground Pork Chorizo 
117,16,2 Tbsps Crème Fraîche 
118,16,2 Tbsps Grated Cotija Cheese
119,17,2 Cage-Free Farm Eggs
120,17,½ cup Fregola Sarda Pasta 
121,17,1 clove Garlic 
122,17,1 lb Broccoli
123,17,1 Red Onion 
124,17,1 bunch Mint 
125,17,2 Tbsps Tahini
126,17,1 oz Pecorino Romano Cheese
127,17,"1 Tbsp Za'atar Seasoning (Ground Sumac, Sesame Seeds, Salt, Ground Thyme, Whole Dried Oregano, & Crushed Aleppo Pepper) "
128,17,3 Tbsps Roasted Almonds 
129,17,1 Lemon
130,18,⅔ cup Cracked Freekeh 
131,18,½ cup Sheep's Milk Yogurt 
132,18,2 Carrots 
133,18,2 cloves Garlic 
134,18,1 Lemon 
135,18,1 bunch Mint
136,18,2 Dried Medjool Dates 
137,18,2 Tbsps Pickled Peruvian Peppers
138,18,1¾ oz Barrel-Aged Feta Cheese
139,18,2 Tbsps Roasted Almonds 
140,18,¼ tsp Crushed Red Pepper Flakes 
141,18,¾ lb Brussels Sprouts
142,19,2 Cage-Free Farm Eggs 
143,19,2 cloves Garlic 
144,19,1 head Cauliflower 
145,19,1 Lemon 
146,19,2 Tbsps Butter 
147,19,1 Shallot
148,19,1 Tbsp Capers
149,19,3 Tbsps Panko Breadcrumbs
150,19,¼ cup Grated Parmesan Cheese
151,20,1 lb Sweet Potatoes 
152,20,4 oz Cranberries 
153,20,½ lb Brussels Sprouts
154,20,2 Tbsps Apple Cider Vinegar 
155,20,2 Tbsps Sugar 
156,20,1 1-Inch Piece Ginger 
157,20,¼ cup Roasted Walnuts 
158,20,"1 Tbsp Weeknight Hero Spice Blend (Garlic Powder, Onion Powder, Smoked Paprika, & Whole Dried Parsley)"
159,21,3 Tbsps Panko Breadcrumbs 
160,21,2 Tbsps All-Purpose Flour 
161,21,1 Tbsp Apple Cider Vinegar
162,21,"1 Tbsp Southern Spice Blend (Onion Powder, Garlic Powder, Ground Yellow Mustard, Smoked Paprika, & Cayenne Pepper)"
163,22,6 oz Whole Grain Pipe Rigate Pasta 
164,22,2 oz Roasted Piquillo Peppers 
165,22,2 Tbsps Grated Parmesan Cheese 
166,22,2 Tbsps Sliced Roasted Almonds 
167,23,½ cup Jasmine Rice 
168,23,1¾ cups Light Coconut Milk 
169,23,1 Lime 
170,23,1 Yellow Onion 
171,23,1 bunch Mint
172,23,2 Tbsps Dried Mung Beans 
173,23,1½ Tbsps Yellow Curry Paste 
174,23,1 1-Inch Piece Ginger 
175,23,1 Tbsp Sugar 
176,23,½ lb Baby Bok Choy
177,24,1 Turkey Breast Roast 
178,24,⅔ cup Semi-Pearled Farro 
179,24,1 Apple 
180,24,1 Lemon 
181,24,1 Endive 
182,24,1 bunch Chives 
183,24,2 Tbsps Butter 
184,24,1 Shallot
185,24,1 Tbsp Honey 
186,24,1 Tbsp Whole Grain Dijon Mustard
187,25,2 Skin-On Salmon Fillets 
188,25,2 cloves Garlic 
189,25,6 oz Carrots 
190,25,1 Lemon 
191,25,¾ lb Yukon Gold Potatoes 
192,25,1 Pinch Saffron 
193,25,1 Tbsp Honey 
194,25,½ cup Plain Greek Yogurt 
195,25,½ tsp Crushed Aleppo Pepper 
196,25,½ tsp Ground Cumin
197,26,"2 Boneless, Skinless Chicken Breasts "
198,26,¾ lb Yukon Gold Potatoes 
199,26,2 Tbsps Crème Fraîche 
200,26,1 Tbsp Sherry Vinegar
201,27,2 cloves Garlic
202,27,2 Russet Potatoes
203,27,1 bunch Chives
204,27,3 Tbsps Creamy Mustard Sauce
205,27,2 Tbsps Butter
206,27,1 Tbsp Red Wine Vinegar
207,28,4 Potato Buns
208,28,2 cloves Garlic
209,28,2 Scallions
210,28,2 Sweet Potatoes
211,28,½ lb Baby Bok Choy
212,28,2 Tbsps Hoisin Sauce
213,28,2 Tbsps Sweet White Miso Paste 
214,28,½ oz Dried Shiitake Mushrooms
215,28,¼ cup Mayonnaise
216,29,6 oz Lumaca Rigata Pasta 
217,29,2 cloves Garlic 
218,29,1 8-Ounce Can Tomato Sauce 
219,29,1½ tsps Calabrian Chile Paste 
220,29,2 Tbsps Crème Fraîche 
221,29,2 Tbsps Sliced Roasted Almonds 
222,29,2 Tbsps Verjus Blanc
223,30,1 Endive
224,30,2 cloves Garlic
225,30,2 oz Smoked Gouda Cheese 
226,30,2 oz Smoked Gouda Cheese 
227,30,1 Red Onion 
228,30,¾ lb Pizza Dough
229,30,4 oz Cremini Mushrooms 
230,30,1 Apple 
231,30,1 Tbsp Honey 
232,30,1 Tbsp Apple Cider Vinegar
233,31,4 Flour Tortillas 
234,31,2 Scallions 
235,31,6 oz Chioggia Beet 
236,31,1 Jalapeño Pepper 
237,31,1 Lime 
238,31,1 Navel Orange 
239,31,3 Tbsps Roasted Peanuts
240,31,2 oz White Cheddar Cheese
241,31,¼ cup Mexican Crema 
242,31,"1 Tbsp Mexican Spice Blend (Ancho Chile Powder, Smoked Paprika, Garlic Powder, Ground Cumin, & Dried Mexican Oregano)"
243,32,1 lb Korean Rice Cakes 
244,32,2 cloves Garlic 
245,32,2 heads Baby Bok Choy 
246,32,2 Tbsps Soy Glaze 
247,32,1½ Tbsps Gochujang 
248,32,1 1-Inch Piece Ginger
249,32,¼ cup Black Bean Sauce
250,32,¼ cup Crème Fraîche
251,32,1 bunch Chives
252,33,2 Cage-Free Farm Eggs 
253,33,1 1-Inch Piece Ginger
254,33,1½ Tbsps Soy Marinade 
255,33,2 Tbsps Roasted Peanuts
256,34,10 oz Chopped Chicken Breast 
257,34,1¾ cups Light Coconut Milk 
258,34,3 Carrots 
259,34,1 Lime 
260,34,1 head Baby Bok Choy
261,34,½ cup Dried Shiitake Mushrooms 
262,34,2 tsps Golden Mountain Sauce 
263,34,1½ Tbsps Yellow Curry Paste
264,35,½ cup Black Beluga Lentils 
265,35,2 cloves Garlic 
266,35,1 Lemon 
267,35,½ lb Broccoli 
268,35,1 bunch Parsley 
269,35,2 Tbsps Butter 
270,35,1 oz Golden Or Red Sweet Piquante Peppers 
271,35,1 Tbsp Capers
272,36,2 Grassfed Strip Steaks 
273,36,4 oz Cremini Mushrooms 
274,36,1 1-Inch Piece Ginger 
275,36,2 Tbsps Sweet Chili Sauce
276,37,"2 Boneless, Skinless Chicken Breasts "
277,37,2 Carrots 
278,37,1 Red Onion 
279,37,2 cloves Garlic 
280,37,½ cup French Green Lentils 
281,37,1 bunch Collard Greens 
282,37,2 Tbsps Tomato Paste 
283,37,¼ tsp Crushed Red Pepper Flakes 
284,37,1 Tbsp Capers 
285,37,1 Tbsp Apple Cider Vinegar
286,37,2 Tbsps Crumbled Goat Cheese 
287,37,"1 Tbsp Tuscan Spice Blend (Ground Fennel Seeds, Whole Fennel Seeds, Ground Rosemary, & Ground Sage)"